ExtractedTextIndex Sheet Filtered Search
========================================

Found sheet 'ExtractedTextIndex'. Scanning rows...
Header: ('Path', 'ExtractedText')

Row 28: C:\Users\HP\OneDrive\Documents\CA-oc-2020-6-all-2 CL.csv | const_type,site_city,site_addrs,pmt_descrp,pmt_value,bldr_cmpny,bldr_cotel,bldr_first
1-22 he will ask project manager about listed project and i am goign to text him our info, fu next week
1/27/20	27855 Camphor Tree Ln	Mission Viejo
1-22 he will ask project manager about listed project and i am goign to text him our info, fu next week | Elite Living Remodeling Inc | 2020-01-08 00:00:00 | 23911 Wanigan Way | Laguna Niguel |  | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Carroll Trust Remodel 2 Bathrooms
 | 8184024711 |  | 1-22 na | Jme General Construction Inc | 2020-01-08 00:00:00 | 31321 Via Las Palmas | San Juan Capistrano |  | 300000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 8053007512 |  | 1-22 nothing | Roobuild | 2020-01-08 00:00:00 | 28181 Sorrento Unit 101 | Laguna Niguel |  | 5000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
bob | 7149906700 |  | 2-6 nothing now
2-4 na
1-22 wanted info may have other projects, cb feb 1 | RWH Construction Inc | 2020-01-08 00:00:00 | 32023 Paseo Amante | San Juan Capistrano |  | 30000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
Isaac | 7148786218 |  | 1-22 NA
1-16 na | D&K Builders | 2020-01-08 00:00:00 | 13831 Esplanade Ave | Santa Ana |  | 89088 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7146989223 |  | 1-22 na
1-16 na | Ixtapa Construction | 2020-01-08 00:00:00 | 22061 Malibu Ln | Huntington Beach |  | 8000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
Daniel C | 7146864297 |  | 1-22 na
1-16 na | Triple D Construction | 2020-01-08 00:00:00 | 920 Lake St | Huntington Beach |  | 8566 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Master Bedroom
 | 7146224081 |  | 1-22 na
1-16 na | Redesign Constuction | 2020-01-08 00:00:00 | 644 Brookwood St | Brea |  | 7500 |  |  |  | Res Rmdl, Addn, Int Fin | Retrofit Window Replacement
johnny | 7146121674 |  | 1-16 nothing now, wants info | Johnny Ray Construction | 2020-01-08 00:00:00 | 24062 El Mirage Ave | Laguna Niguel |  | 60000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen Living Area & Master Bedroom
eric | 7145535334 |  | 1-22 na
1-16 na | Kool Construction | 2020-01-08 00:00:00 | 1664 S Camrose Way | Anaheim |  | 15000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
scott | 7145010272 |  | 1-15 nothing now ti | Constructive Improvements | 2020-01-08 00:00:00 | 224 Topaz St | Rancho Mission Viejo |  | 12305 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Residential
 | 7143959579 |  | 1-15 nothing now | Ramiro Sanchez Lezama | 2020-01-08 00:00:00 | 8362 Atlanta Ave Apt C | Huntington Beach |  | 5300 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
mike | 7143357596 |  | 1-15 na | Ace Const & Plumbing | 2020-01-08 00:00:00 | 13411 Falmouth Pl | Tustin |  | 40000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 7143336403 |  | 1-22 na
1-15 na | Kal Development | 2020-01-08 00:00:00 | 303 Esperanza | Newport Beach |  | 88000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 7142806161 |  | 1-22 na
1-15 na | Andrew M Rhee | 2020-01-08 00:00:00 | 6261 Albion Dr | Huntington Beach |  | 148000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
john | 6612099051 |  | 1-22 na
1-15 na | Rossi Construction Services | 2020-01-08 00:00:00 | 27386 Capricho | Mission Viejo |  | 70000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 6265233332 |  | dnc | Chang Ling Const | 2020-01-08 00:00:00 | 1133 1/2 S Ross St | Santa Ana | dnc | 100000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential/Accessory Dwelling
 | 5625957090 |  | 1-22 na
1-15 na | Harmon's Home Improvement & Construction Co | 2020-01-08 00:00:00 | 11682 Wembley Rd | Los Alamitos |  | 81905 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Philip | 5624807209 |  | 1-15 wants us to bid the listed job, wants to talk to dennis as well | Harmony Development | 2020-01-08 00:00:00 | 16916 Edgewater Ln | Huntington Beach |  | 40000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Interior
Robert | 5623556402 |  | 1-22 na | Custom Craft | 2020-01-08 00:00:00 | 10142 Valley Forge Dr | Huntington Beach |  | 42000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Nissy | 5622253397 |  | 1-22 ti,  couple of weeks until he is framed up | Nissay Sao | 2020-01-08 00:00:00 | 9431 Fireside Dr | Huntington Beach |  | 304143 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 3237711171 |  | dnc | Luas Construction | 2020-01-08 00:00:00 | 816 S Cinda St | Anaheim | dnc | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Residential Remodel
Mingyu | 9499661060 |  | 1-22 na
1-15 nana, ti | CP Home Design | 2019-12-11 00:00:00 | 16 Windrow Rd | Tustin |  | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Home
tom | 9493757627 |  | 12-13 nothing - ti | Thomas R Morris General Contractor | 2019-12-11 00:00:00 | 103 Fowler | Irvine |  | 15000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9493381183 |  | 12-13 - nothing now ti | Babylon Shores LLC | 2019-12-11 00:00:00 | 28 Via Coralle | Newport Beach |  | 60000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
ernest | 9492309965 |  | 1-22 nothing now, has stuff coming up, fu 2 weeks ti
1-20
na, ti | Ernest George Jr | 2019-12-11 00:00:00 | 31521 Via Estelita | San Juan Capistrano |  | 55000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9099717295 |  | 1-7 nothing now
12-13 has 4 projects coming up and wants info fu jan, ti | Star Construction | 2019-12-11 00:00:00 | 25602 Willow Bnd | Lake Forest |  | 20000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9099042686 |  | 12-13 nothing now,ti | AEC Moreno Corporation | 2019-12-11 00:00:00 | 10882 Date St | Stanton |  | 12000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Residential
Sergio | 8189040806 |  | bn,ti |  | 2019-12-11 00:00:00 | 1864 Carol Dr | Fullerton | bn | 19453 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7149648911 |  |  | Jeffrey W Carr | 2019-12-11 00:00:00 | 7984 Ubeda Cir | Huntington Beach | bn | 12000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & 3 Bathrooms
Bill | 7148975195 |  | 1-16- nothing now
na,ti |  | 2019-12-11 00:00:00 | 21528 Canaria | Mission Viejo |  | 6000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 7147973161 |  | 1-22 na
1-16 nana,ti | Emtex Construction | 2019-12-11 00:00:00 | 130 Monarch Bay Dr | Dana Point |  | 601206 |  |  |  | Res Rmdl, Addn, Int Fin | Nolet Trust Addition & Remodel & New Roof
rich | 7147203186 |  | 12-13 nothing,ti | Wilner Family Trust | 2019-12-11 00:00:00 | 1980 Swan Dr | Costa Mesa |  | 22000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Residential
Kaiser Apartments | 7146401978 |  | has cab maker,ti | Urban Living Properties | 2019-12-11 00:00:00 | 121 S Birch St | Santa Ana | dnc | 220000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathrooms/Kitchen & Replace 36 Windows
oscar | 7145381053 |  | 12-13 nothing now,ti | Excel Maintenance Solutions Co | 2019-12-11 00:00:00 | 33028 Christina Dr | Dana Point |  | 129382 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Master Bath
Randy C | 7145259911 |  | 1-22 na
1-16 na
na,ti |  | 2019-12-11 00:00:00 | 2430 Balfour Ave | Fullerton |  | 200000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition 2nd Story
rick | 7144120990 |  | 1-22 
1-16 
na, ti | Oakland Company Inc | 2019-12-11 00:00:00 | 638 W Wilshire Ave | Fullerton |  | 101800 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel & Detached Garage
 | 7143379940 |  | ti | MVL Construction | 2019-12-11 00:00:00 | 1821 1/2 W Harvard St | Santa Ana |  | 52800 |  |  |  | Res Rmdl, Addn, Int Fin | Convery Garage To Accessory Unut
jason | 7143164956 |  | 1-22 na
ti | Gettler Construction Inc | 2019-12-11 00:00:00 | 9432 Weldon Dr | Garden Grove |  | 35000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Expland Bedroom & Family Room/Remodel
Cindy | 7142360282 |  | 1-22 na |  | 2019-12-11 00:00:00 | 7620 Western Ave | Buena Park |  | 29000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
Daniel | 7142024663 |  | 1/13/20	11761 Donna Ln	Garden Grove
12-13 wants to check out info, cb soon,ti | Westcliff Construction LLC | 2019-12-11 00:00:00 | 8855 Sutter Cir Unit 517D | Huntington Beach |  | 30000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel 2 Bathrooms
 | 6263169666 |  | dnc | Team Young Inc | 2019-12-11 00:00:00 | 14082 Buena St | Garden Grove | dnc | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Jose | 5627860682 |  | 12-13 nothing now,ti | Murrieta General Construction Inc | 2019-12-11 00:00:00 | 18411 Vista del Lago | Yorba Linda |  | 103531 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 5627145114 |  | 1-13 bad english dnc
12-13 call later ,ti | AKDNC Inc | 2019-12-11 00:00:00 | 33 Regatta Way | Dana Point | dnc | 52929 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Powder Room & Master Bath
 | 5626521218 |  | 1-22 has a few coming up, ti fu next week
ti | Precision General Contractors Inc | 2019-12-11 00:00:00 | 1271 Lorawood St | La Habra |  | 10000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 5625367861 |  | 1-22 nothing now
ti | Home Builders Inc | 2019-12-11 00:00:00 | 5025 E Crescent Dr | Anaheim |  | 30000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Gloria | 5624938249 |  | bn |  | 2019-12-11 00:00:00 | 7898 Cyclamen Way | Buena Park | bn | 61000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition New Bedroom & Master Bath & Patio Cover
David | 3107104780 |  | 2-6 sent plans to bid, sent to dennis
1-17 nothing
1-16 build and pickup on a few jobs, sent info, fu tomorrow
ti | No Limit Home Improvements | 2019-12-11 00:00:00 | 16641 Bolero Ln | Huntington Beach |  | 20000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 9512322187 |  | bn | Everett Smith | 2019-12-02 00:00:00 | 42 Panorama | Coto de Caza | bn | 69823 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Residential
 | 9498611390 |  | 1-14 nothing now
12-2 nothing now, ti | Milex Builders Inc | 2019-12-02 00:00:00 | 30181 Hillside Ter | San Juan Capistrano |  | 14000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9498377008 |  | dnc | Southern Fireplace Distributors | 2019-12-02 00:00:00 | 23 Trawler | Laguna Niguel | dnc | 11000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel 2 Bathrooms
Christopher | 9496833999 |  | bn |  | 2019-12-02 00:00:00 | 3160 Gibraltar Ave | Costa Mesa |  | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
andrew | 9496733152 |  | 12-2 he sent the plans, sending to dennis now..  has projects coming up, contemporary, listed project is not him do not ask about it again, he wants an email - goetzarch@earthlink.net --  fu next week | Andrew Goetz | 2019-12-02 00:00:00 | 18 Shoreline | Newport Coast |  | 54065 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Interior
 | 9496459982 |  | wanted an email -- aheermann@lfarchitects.com | Craig Schultz | 2019-12-02 00:00:00 | 922 Emerald Bay | Laguna Beach | sec | 326373 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9494995052 |  |  | Skyline Kitchen & Bath | 2019-12-02 00:00:00 | 30472 Via Estoril | Laguna Niguel | secretary | 200000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9494925574 |  | bn | ALA Construction | 2019-12-02 00:00:00 | 33692 Calle Conejo | San Juan Capistrano | bn | 18000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9494749884 |  |  | Ferrado Laguna Llc | 2019-12-02 00:00:00 | 125 Saint Anns Dr | Laguna Beach | secretary | 15050 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Home
jason | 9494027138 | Jason | 1-20 owners took his design and went with another cab company, ti
1-17 na
1-13 na ti
12-12 ti and said he is a GC now   na12-12 ti and said he is a GC now   na | Jason Simcik Construction | 2019-12-02 00:00:00 | 9172 Warfield Dr | Huntington Beach |  | 10000 | Jasonsimcik@live.com |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Powder Room
 | 9493539784 |  | 1-22 ti for next one
ti, na | Design & More Inc dba Home Remodeling | 2019-12-02 00:00:00 | 18712 Rancho Circle Ln | Yorba Linda |  | 53000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
 | 9492920714 |  |  | De Roo Framing | 2019-12-02 00:00:00 | 26992 Via La Mirada | San Juan Capistrano | dnc | 8500 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9492298017 |  |  | Pacifica Property | 2019-12-02 00:00:00 | 710 W 18th St Apt 32 & 33 | Costa Mesa | sec | 95000 |  |  |  | Res Rmdl, Addn, Int Fin | Repair Fire Damage
 | 9094685515 |  |  | Loytalton Construction Inc | 2019-12-02 00:00:00 | 835 Palmetto Pl | Brea | dnc | 10000 |  |  |  | Res Rmdl, Addn, Int Fin | Convert Bedroom To Bathroom On 2Nd Floor
bill | 8662105759 | 4157705732 | 2-4 phone 1  bill and permit number not a cell and he answered, phone 2 is dupe lead , listed project is done, he wanted info email - info@hqremodeling.com
12/2/19	3392 Carmel Dr	Costa Mesa | HQ Remodeling & Design | 2019-12-02 00:00:00 | 3392 Carmel Dr | Costa Mesa |  | 10000 | info@hqremodeling.com |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 8446076527 |  | dnc | Solar Price Discovery | 2019-12-02 00:00:00 | 2440 Story Ave | La Habra | dnc | 6000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 7149987909 |  |  | MJH Design Builders Inc | 2019-12-02 00:00:00 | 17531 Via Espana Ln | Huntington Beach |  bn | 262000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7149819343 |  |  | Jenine Construction | 2019-12-02 00:00:00 | 16806 Silktree St | Fountain Valley | bn | 60000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7149692200 |  |  | Tolly Landscape | 2019-12-02 00:00:00 | 14282 Ida Way | Westminster | dnc | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Home
 | 7149223589 |  |  | Jazzar Construction Inc | 2019-12-02 00:00:00 | 331 Poinsettia Ave | Corona del Mar | bn | 600000 |  |  |  | Single Family Homes | New Home
Doug | 7149042260 |  | has cab guy | Fisher Properties Inc | 2019-12-02 00:00:00 | 39 Via Candelaria Nyonca | Trabuco | dnc | 18374 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
steve | 7148652110 |  | nothing now | Contempo Designs % Steve Oviedo | 2019-12-02 00:00:00 | 11851 Marble Arch Dr | Santa Ana |  | 44536 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel 3 Bathrooms, Kitchen & Living Room
Sandra | 7147680980 |  | 1-22 na
1-16 na ti, na |  | 2019-12-02 00:00:00 | 28947 Paseo Caravella | Mission Viejo |  | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathrooms
 | 7147490822 |  |  | Ronald L Carroll Gen Contractors Inc | 2019-12-02 00:00:00 | 4501 Wayne Rd | Corona del Mar | bn | 35500 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
 | 7147427118 |  | 12-2 listed project done, wanted info, ti, fu next week | Cody Custom Construction | 2019-12-02 00:00:00 | 270 Cagney Ln | Newport Beach |  | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Amgad | 7145899695 |  | 1-22 na
1-16 busyti |  | 2019-12-02 00:00:00 | 4471 Prospect Ave | Yorba Linda |  | 20000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel SFD Into Accessory Dwelling Unit
 | 7145858140 |  | 1-22 nothing ti
1-16 nati, na | Oscar Vazquez | 2019-12-02 00:00:00 | 22591 Hazeltine | Mission Viejo |  | 15000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
Joey | 7144774009 |  | cab maker
ti, na | JJC Enterprises LLC | 2019-12-02 00:00:00 | 19672 Surfbreaker Ln | Huntington Beach | dnc | 50000 |  |  |  | Single Family Homes | Remodel Kitchen & 2 Bathrooms
 | 7144177771 |  | 1-28 na ti
1/27/20	10849 Goldeneye Ave	Fountain Valley
ti | OC Builders Group | 2019-12-02 00:00:00 | 4467 Via del Valle | Yorba Linda |  | 16745 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7143801677 |  | 1-20 nothing now ti
1-16 seeing if owner wants custom, ti, fu next weds
ti | Troy Pham | 2019-12-02 00:00:00 | 16282 Typhoon Ln | Huntington Beach |  | 40000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7143318399 |  | dnc | 7 Electrical Contractor | 2019-12-02 00:00:00 | 11311 Ora Dr | Garden Grove | dnc | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Convert Garage To Accessory DwellingUnit
 | 7142512490 |  | dnc
ti | Toby Nguyen | 2019-12-02 00:00:00 | 9648 Warner Ave # A | Fountain Valley | dnc | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Convert Attached Garage To Accessory Dwelling Unit
Airalea | 7024408278 |  | 1-22 na
ti | Tharaldson Hospotality Development LLC | 2019-12-02 00:00:00 | 18806 Winnwood Ln | Santa Ana |  | 517087 |  |  |  | Single Family Homes | New Home
 | 5627605521 |  | 1-22 na
ti | At & Family Homes Inc | 2019-12-02 00:00:00 | 341 S Monte Vista St | La Habra |  | 15000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Thomas C | 5625560008 |  | 1-22 na 
ti | Precision Contractor | 2019-12-02 00:00:00 | 4861 Maui Cir | Huntington Beach |  |
Row 193: C:\Users\HP\OneDrive\Documents\leads 2-7-20 445pm.xlsx | --- SHEET: Lead ---
 | 7149409192 |  | get on bid list through website | Turner Const Co | 2018-06-20 14:52:05 | 800 W Katella Ave | Anaheim | secretary | 19691200 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Home
 | 9515208898 |  |  -- 10/9/2018, @ 3:23 PM by Anthony DiMarcello -- sec

 | Portrait Construction | 2018-06-20 14:51:31 | 1105 Hamal | Irvine | secretary | 7533580 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Apartments
 | 3037832562 |  | sec | Reconstruction Experts Inc | 2019-10-22 12:56:53 | 1801 E Katella Ave | Anaheim | sec | 4098720 |  |  | 2019-10-21 00:00:00 | Res Rmdl, Addn, Int Fin | Rebuild 30 Balconies/Fire Wall/Reroof
 | 9492942508 |  | 2-7 na
na, na, na | Stodder Construction Inc | 2019-10-22 12:56:51 | 301 Milford Dr | Corona del Mar | nc 102119 | 4000000 |  |  | 2019-10-21 00:00:00 | Single Family Homes | Prichard Home
Tom Falbo | 9497949534 | 7143057842 | 2-7 phone 1 said its his cell, phone 2 not sure yet
na -- 10/21/2019, @ 4:16 PM --2501 Bunya St	Newport Beach


-- 11/29/2018 @ 10:36 AM PST -- t

-- 9/11/2018, @ 4:37 PM by Anthony DiMarcello -- nothing thanks us for checking in, 2 month check back

-- 9/11/2018, @ 10:20 AM -- 9534 not a cellphone check notes, two numbers, sent text

6-8 no cell  3-21 lm  1-15- LM no cell #  11-9-- nothing now Big time guy, dennis is on him now | The Falbo Company | 2018-06-20 15:12:22 | 4 Royal Saint George Rd | Newport Beach | np 102119 | 3800000 | 7143057842Tom |  |  | Single Family Homes | New Home
0 | 7144488629 |  | 2-7 cb monday 930 house is being framed, sending info to get plans at least
na -- 6/28/2019 @ 3:04 PM PDT -- ti

-- 4/16/2019 @ 5:06 PM PDT -- cb 4 months

-- 9/25/2018, @ 4:54 PM by Anthony DiMarcello --- cb 5 months

-- 6/27/2018, @ 12:32 PM -- not ready till oct on listed project

-- 6/26/2018, @ 4:35 PM -- (714) 448-8629 -- They are Interested.
-- 6/26/2018, @ 4:33 PM --
wants a cb in 30 min....
 | HYFA Inc | 2018-06-25 14:22:59 | 2 Midsummer | Newport Coast | followup for plans/appt | 3760590 |  |  | 2018-06-25 00:00:00 | Single Family Homes | Roshan Home
 | 9499160300 |  |  | Iraj Roohani Tazangi | 2018-06-20 14:51:34 | 7 Pelican Crest Dr | Newport Coast | secretary | 3572750 |  |  |  | Single Family Homes | Moshayedi Home/Custom 2-Story/Basement
Mike | 9498871590 | 7145403700 | 2-6 spoke to derrick and nothing quite ready yet, wnated an email for info, derrick@corbinreeves.com
2-6 office line for derrick is good during biz hours... 
2-4  phone 2 is just office message line, calling mike now to get correct number for derrick, na for mike, sent text
1-28 sent to D, he might call derrick today and i will call derrick tomorrow no matter what to try and get office appt
1-28 mike said derrick is back  - derrick is phone 2 - mike is phone 1 - have dennis followm up with derrick to go over projects
1-20 Mike said derrick is on vacation and he wants dennis to come by office to go over some projects that are framed up...  245 fisher ave suite a1 costa mesa
1-14 main line is a cell and derrek is a sec lead, try to just get appt, derrek is dead end
1-7 na
12-12 ti
10-24-19 - derrick,  derrick@corbinreeves.com, new build, wants email -- 5/24/2019 @ 12:06 PM PDT -- said to call their estimator Derrick at 7145403700 -- lm for sec

-- 11/6/2018, @ 10:45 AM -- na

-- 11/5/2018, @ 1:08 PM -- na

